ASSAM,"",""
Constituency  : 1 . KARIMGANJ (SC),"",""
1 . SUDARSAN DAS,M ICS 230823 47.14,%
2 . NIHAR RANJAN LASKAR,M INC 156402 31.94,%
3 . RADHA KANTA TANTY,M IND 49578 10.12,%
4 . JADBAB RAJBHAR,M IND 17618 3.60,%
5 . JITENDRA MOHAN DAS,M IND 15563 3.18,%
6 . GOPESH NAMASUDRA,M IND 10140 2.07,%
7 . CHINU RANI ROY,F IND 9545 1.95,%
ELECTORS : 677521 VOTERS  : 513271 POLL PERCENTAG,E  : 75.76%  VALID VOTES : 4896,69
Constituency  : 2 . SILCHAR,"",""
1 . SANTOSH MOHAN DEV,M INC 219790 48.88,%
2 . NOORUL HUDA,M CPM 175711 39.08,%
3 . MAIBAMLOYA NGANBA,M IND 22104 4.92,%
4 . ANIK KUMAR BISWAS,M IND 13024 2.90,%
5 . ARUN KUMAR REE,M IND 9058 2.01,%
6 . JANAKI GOUR,F IND 6707 1.49,%
7 . SADHAN PURKAYSTHA,M IND 2275 0.51,%
8 . SUJANI GOUR,M IND 993 0.22,%
ELECTORS : 625148 VOTERS  : 473196 POLL PERCENTAG,E  : 75.69%  VALID VOTES : 4496,62
Constituency  : 3 . AUTONOMOUS DISTRICT (ST),"",""
1 . BIREN SINGH ENGTI,M INC 79183 38.23,%
2 . MANSING RANGPI,M IND 64632 31.20,%
3 . RASULO RANGMA,M IND 36726 17.73,%
4 . BAPURAM SANGNER,M JNP 17967 8.67,%
5 . LHINGZANENG,F IND 8641 4.17,%
ELECTORS : 330649 VOTERS  : 220485 POLL PERCENTAG,E  : 66.68%  VALID VOTES : 2071,49
Constituency  : 4 . DHUBRI,"",""
1 . ABDUL HAMID,M IND 159945 25.91,%
2 . NURUL ISLAM,M INC 148127 23.99,%
3 . DEBENDRA KUMAR DAS,M IND 144571 23.42,%
4 . AHMED HUSSAIN,M ICS 99133 16.06,%
5 . PRABODH CHANDRA PATHAK,M IND 42603 6.90,%
6 . NAZRUL ISLAM KHAN,M JNP 13131 2.13,%
7 . ANANDA CHANDRA BHOWMICK,M IND 9839 1.59,%
ELECTORS : 740858 VOTERS  : 642847 POLL PERCENTAG,E  : 86.77%  VALID VOTES : 6173,49
Constituency  : 5 . KOKRAJHAR (ST),"",""
1 . SAMAR BRAHMA CHOUDHURY,M PTC 184508 30.03,%
2 . PRASENJIT BRAHMA,M IND 170744 27.79,%
3 . UTTAM BRAHMA,M INC 109618 17.84,%
4 . DERHARGA MOCHAHARY,M IND 87524 14.25,%
5 . MONKESWAR BASUMATARY,M ICS 61969 10.09,%
ELECTORS : 733958 VOTERS  : 644220 POLL PERCENTAG,E  : 87.77%  VALID VOTES : 6143,63


ASSAM,"",""
Constituency  : 6 . BARPETA,"",""
1 . ATAUR RAHMAN,M IND 282533 44.38,%
2 . SIRAJUL HOQUE,M IND 226237 35.54,%
3 . UDDHAB BARMAN,M CPM 80543 12.65,%
4 . ISMAIL HUSSAIN KHAN,M INC 39137 6.15,%
5 . PRANJIT KR. TALUKDAR,M JNP 4618 0.73,%
6 . BARUN KUMAR SAHA,M IND 3518 0.55,%
ELECTORS : 731285 VOTERS  : 651157 POLL PERCENTAG,E  : 89.04%  VALID VOTES : 6365,86
Constituency  : 7 . GAUHATI,"",""
1 . DINESH GOSWAMI,M IND 428013 60.93,%
2 . BHAGABAN LAHKAR,M INC 124507 17.72,%
3 . MD. FAIZNUR ALI,M IND 110398 15.71,%
4 . KAMINI MOHAN SARMA,M CPI 21527 3.06,%
5 . PANKAJ BORA,M ICS 6555 0.93,%
6 . ANOWAR HUSSAIN,M IND 4260 0.61,%
7 . ABDUL SATTAR,M IND 4100 0.58,%
8 . KRISHNA KANTA BARUAH,M IND 3148 0.45,%
ELECTORS : 874981 VOTERS  : 720667 POLL PERCENTAG,E  : 82.36%  VALID VOTES : 7025,08
Constituency  : 8 . MANGALDOI,"",""
1 . SAIFUDDIN AKMED,M IND 282014 45.81,%
2 . IMRAN SHAH,M IND 136221 22.13,%
3 . DHARANIDHAR DAS,M INC 68770 11.17,%
4 . NALIRAM BASUMATARY,M PTC 60789 9.88,%
5 . NANDESWAR DEURI BORA,M IND 25119 4.08,%
6 . BISWA GOSWAMI,M JNP 14240 2.31,%
7 . MANINDRA SINGH LAHAKAR,M BJP 12755 2.07,%
8 . SATHIL CHANDRA DEKA,M ICS 6418 1.04,%
9 . NARAYAN SINGH,M IND 6175 1.00,%
10 . BHUPENDRA NATH KAKATI,M IND 3070 0.50,%
ELECTORS : 787076 VOTERS  : 650379 POLL PERCENTAG,E  : 82.63%  VALID VOTES : 6155,71
Constituency  : 9 . TEZPUR,"",""
1 . BIPIN PAL DAS,M INC 159440 31.62,%
2 . PURNA NARAYAN SINHA,M JNP 144643 28.69,%
3 . PUNA RAM BASUMATARI,M PTC 64853 12.86,%
4 . RABINDRA GOSWAMI,M IND 58282 11.56,%
5 . GOLOK NATH,M LKD 29288 5.81,%
6 . PUNU ORAON,M IND 23277 4.62,%
7 . DHARMANANDA UPADHYAYA,M ICS 15907 3.16,%
8 . SILASHI RAM CHETRI,M IND 8477 1.68,%
ELECTORS : 672296 VOTERS  : 538325 POLL PERCENTAG,E  : 80.07%  VALID VOTES : 5041,67
Constituency  : 10 . NOWGONG,"",""
1 . MUHIRAM SAIKIA,M IND 229377 38.67,%
2 . HAJI ABDUR ROUF,M IND 193747 32.66,%
3 . BISHNU PRASAD,M INC 74017 12.48,%
4 . DEV KANTA BAROOAH,M ICS 33797 5.70,%
5 . DIJAI RAM BORO,M IND 23222 3.92,%
6 . NAYANRANJAN BARUAH,M BJP 15161 2.56,%


ASSAM,"",""
7 . INDRASING DEORI,M IND 10766 1.82,%
8 . INDRESWAR GOSWAMI,M JNP 8327 1.40,%
9 . RAMESWAR DEKARAJA,M IND 4720 0.80,%
ELECTORS : 757667 VOTERS  : 617603 POLL PERCENTAG,E  : 81.51%  VALID VOTES : 5931,34
Constituency  : 11 . KALIABOR,"",""
1 . BHADRESWAR TANTI,M IND 240647 41.54,%
2 . TARUN KUMAR GOGOI,M INC 151647 26.18,%
3 . MUZAHAR LATIF,M IND 132091 22.80,%
4 . PRAFULLA RAJKUMAR,M JNP 20608 3.56,%
5 . SUDHIR CHANDRA BHUYAN,M IND 10695 1.85,%
6 . LAKSHMI KANTA BARUAH,M IND 6820 1.18,%
7 . PRAMUD SINGHA,M IND 6738 1.16,%
8 . FAYEZUDDIN,M IND 3912 0.68,%
9 . BIMAL  SAIKIA,M ICS 3103 0.54,%
10 . ATUL GOSWAMI,M IND 3019 0.52,%
ELECTORS : 793121 VOTERS  : 605728 POLL PERCENTAG,E  : 76.37%  VALID VOTES : 5792,80
Constituency  : 12 . JORHAT,"",""
1 . PARAG CHALIHA,M IND 288540 57.12,%
2 . BIJOY KRISHNA HANDIQUE,M INC 189787 37.57,%
3 . BANGSHIDHAR BORGOHIAN,M JNP 12390 2.45,%
4 . BUCY GOGOI,F IND 7901 1.56,%
5 . PADMAKAMAL PHUKAN,M IND 6531 1.29,%
ELECTORS : 726711 VOTERS  : 525440 POLL PERCENTAG,E  : 72.30%  VALID VOTES : 5051,49
Constituency  : 13 . DIBRUGARH,"",""
1 . HAREN BHUMJI,M INC 229263 50.68,%
2 . NAGEN SAIKIA,M IND 187208 41.38,%
3 . AJOY KUMAR,M IND 8926 1.97,%
4 . JOY DEV SARMA,M JNP 8439 1.87,%
5 . FATECHAND GARODIA,M IND 6027 1.33,%
6 . ANIL BARUA,M IND 5704 1.26,%
7 . JOGEN HAZARIKA,M IND 5106 1.13,%
8 . HARENDRA NATH DUTTA,M IND 1729 0.38,%
ELECTORS : 919207 VOTERS  : 480504 POLL PERCENTAG,E  : 52.27%  VALID VOTES : 4524,02
Constituency  : 14 . LAKHIMPUR,"",""
1 . GAKUL SAIKIA,M IND 251730 50.22,%
2 . NAMESWAR PEGU,M CPI 81796 16.32,%
3 . TOSODURGA HUSAIN,M IND 50109 10.00,%
4 . MALAYA KUMAR PEGU,M IND 42142 8.41,%
5 . MUKTA BHARALI,M JNP 20513 4.09,%
6 . PRADIP CHUTIA,M LKD 17339 3.46,%
7 . KUMAR CHANDRA PATIRIGAM,M IND 14125 2.82,%
8 . BASWANARAYAN SHASTRI,M IND 10261 2.05,%
9 . SHANKAR SHARMA,M IND 9299 1.86,%
10 . RAJANI KUMAR DATTA,M IND 3932 0.78,%
ELECTORS : 727183 VOTERS  : 531880 POLL PERCENTAG,E  : 73.14%  VALID VOTES : 5012,46


PUNJAB,"",""
Constituency  : 1 . GURDASPUR,"",""
1 . SUKHBUNS KAUR,F INC 186765 37.97,%
2 . BALDEV PRAKASH,M BJP 149088 30.31,%
3 . ISAAC B. DAS,M SAD 136742 27.80,%
4 . S.T. PARAMHANS ALIAS GANDOTRA S.M.,M IND 12111 2.46,%
5 . DHARAM CHAND,M IND 7148 1.45,%
ELECTORS : 754117 VOTERS  : 514025 POLL PERCENTAG,E  : 68.16%  VALID VOTES : 4918,54
Constituency  : 2 . AMRITSAR,"",""
1 . RAGHUNANDAN LAL BHATIA,M INC 249303 48.99,%
2 . KUSHPAL SINGH,M JNP 144239 28.35,%
3 . DEV DATT SHARMA,M BJP 58255 11.45,%
4 . AKBAL SINGH BHAGOWALIA,M IND 30864 6.07,%
5 . MUNNA MARWARI KISAN,M IND 9425 1.85,%
6 . RAJIV,M IND 4426 0.87,%
7 . MAKHAN SINGH SANDHU BALPURIAN,M IND 3693 0.73,%
8 . BUDH SINGH,M IND 3108 0.61,%
9 . PHOOL CHAND,M IND 3104 0.61,%
10 . S.R. PURI,M IND 2451 0.48,%
ELECTORS : 857357 VOTERS  : 533719 POLL PERCENTAG,E  : 62.25%  VALID VOTES : 5088,68
Constituency  : 3 . TARN TARAN,"",""
1 . TARLOCHAN SINGH TUR,M SAD 253567 55.31,%
2 . HARBHAJAN SINGH JAMARAI,M INC 189091 41.24,%
3 . LAHNA SINGH TUR,M IND 8273 1.80,%
4 . ISHWAR DASS,M IND 7532 1.64,%
ELECTORS : 811129 VOTERS  : 478155 POLL PERCENTAG,E  : 58.95%  VALID VOTES : 4584,63
Constituency  : 4 . JULLUNDUR,"",""
1 . RAJINDER SINGH SPARROW,M INC 248276 50.77,%
2 . PRITAM SINGH,M SAD 178633 36.53,%
3 . BARJINDER SINGH,M BJP 28025 5.73,%
4 . AMAR NATH,M IND 25737 5.26,%
5 . BAIJMIN,M IND 8378 1.71,%
ELECTORS : 757112 VOTERS  : 506310 POLL PERCENTAG,E  : 66.87%  VALID VOTES : 4890,49
Constituency  : 5 . PHILLAUR (SC),"",""
1 . SUNDER SINGH,M INC 213377 38.83,%
2 . DHARMA PAUL,M IND 146593 26.67,%
3 . BHAGAT RAM,M CPM 97740 17.78,%
4 . AMRIT LAL,M IND 66884 12.17,%
5 . HARI RAM,M IND 16068 2.92,%
6 . BHAG SINGH,M IND 5447 0.99,%
7 . SWARAN SINGH,M IND 3461 0.63,%
ELECTORS : 840382 VOTERS  : 577705 POLL PERCENTAG,E  : 68.74%  VALID VOTES : 5495,70
Constituency  : 6 . HOSHIARPUR,"",""
1 . KAMAL CHUDHARY,M INC 237753 47.90,%
2 . KABAL SINGH,M SAD 161050 32.45,%
3 . UJAGAR SINGH,M IND 36429 7.34,%
4 . CHANAN SINGH,M CPM 34884 7.03,%


PUNJAB,"",""
5 . VIKRAM SINGH,M JNP 10967 2.21,%
6 . NARINDRA NATH,M IND 7839 1.58,%
7 . SHAM LAL,M IND 7386 1.49,%
ELECTORS : 780463 VOTERS  : 518663 POLL PERCENTAG,E  : 66.46%  VALID VOTES : 4963,08
Constituency  : 7 . ROPAR (SC),"",""
1 . CHARANJIT SINGH,M SAD 336503 53.98,%
2 . RAJA SINGH,M INC 262098 42.05,%
3 . MOHAN LAL,M IND 14098 2.26,%
4 . SOHAN SINGH,M IND 10672 1.71,%
ELECTORS : 866200 VOTERS  : 644671 POLL PERCENTAG,E  : 74.43%  VALID VOTES : 6233,71
Constituency  : 8 . PATIALA,"",""
1 . CHARANJIT SINGH,M SAD 254302 45.03,%
2 . AMARJIT KAUR,F INC 234034 41.44,%
3 . KARPAL SINGH,M CPI 58665 10.39,%
4 . KARNAIL SINGH,M IND 10362 1.83,%
5 . BEANT RAI,M IND 3895 0.69,%
6 . JAGDISH SINGH ALIAS JAGJIT SINGH,M IND 3521 0.62,%
ELECTORS : 824586 VOTERS  : 592924 POLL PERCENTAG,E  : 71.91%  VALID VOTES : 5647,79
Constituency  : 9 . LUDHIANA,"",""
1 . MEWA SINGH,M SAD 273352 48.23,%
2 . JOGINDER PALI PANDEY,M INC 273212 48.20,%
3 . NARESH KUMAR,M IND 12129 2.14,%
4 . AJIT SINGH,M IND 6235 1.10,%
5 . KAKA JOGINDER SINGH,M IND 1848 0.33,%
ELECTORS : 916363 VOTERS  : 587157 POLL PERCENTAG,E  : 64.07%  VALID VOTES : 5667,76
Constituency  : 10 . SANGRUR,"",""
1 . BALWANT SINGH RAMUWALIA,M SAD 288208 53.30,%
2 . HARDEV SINGH,M INC 165539 30.61,%
3 . DHAWA RAM LONGOWAL,M CPM 73698 13.63,%
4 . BIRA SINGH,M IND 10176 1.88,%
5 . SHINGAR SINGH SABKA FAUJI,M IND 3143 0.58,%
ELECTORS : 793493 VOTERS  : 562212 POLL PERCENTAG,E  : 70.85%  VALID VOTES : 5407,64
Constituency  : 11 . BHATINDA (SC),"",""
1 . TEJA SINGH DARDI,M SAD 260222 46.01,%
2 . TARA SINGH,M INC 176838 31.27,%
3 . GURSEWAK SINGH,M CPI 110749 19.58,%
4 . CHET RAM,M IND 11255 1.99,%
5 . MAKAND SINGH,M IND 4425 0.78,%
6 . SHANTI DEVI,F IND 2099 0.37,%
ELECTORS : 842005 VOTERS  : 592839 POLL PERCENTAG,E  : 70.41%  VALID VOTES : 5655,88
Constituency  : 12 . FARIDKOT,"",""
1 . SHAMINDER SINGH,M SAD 268221 51.09,%
2 . KANWALJIT KAUR,F INC 232968 44.38,%
3 . GURDEV SINGH,M IND 17226 3.28,%
4 . BALDEV KAUR,F IND 6544 1.25,%


PUNJAB,"",""
ELECTORS : 848893 VOTERS  : 546304 POLL PERCENTAG,E  : 64.35%  VALID VOTES : 5249,59
Constituency  : 13 . FEROZEPUR,"",""
1 . GURDIAL SINGH DHILLON,M INC 209835 37.98,%
2 . INDERJIT SINGH,M SAD 166479 30.13,%
3 . WADHAVA RAM,M CPI 96950 17.55,%
4 . MOHAN SINGH,M IND 63413 11.48,%
5 . HARBHAJAN SINGH,M IND 10124 1.83,%
6 . HEM RAJ,M IND 5740 1.04,%
ELECTORS : 844964 VOTERS  : 577690 POLL PERCENTAG,E  : 68.37%  VALID VOTES : 5525,41


